CntCode,CntName,FirstReported,LastReported,LatiN,LongE
101,琉球,1970,1972,26.213083,127.678056
103,大韓民国,1970,2019,37.552361,126.991432
104,北朝鮮,1970,2009,39.0392193,125.7625241
105,中華人民共和国,1973,2019,39.9041999,116.4073963
106,台湾,1970,2019,25.032969,121.565418
107,モンゴル,1970,2019,47.8863988,106.9057439
108,香港,1970,2019,22.264444,114.187222
109,ヴィエトナム共和国,1970,1976,10.8,106.65
110,ベトナム,1971,2019,21.0277644,105.8341598
111,タイ,1970,2019,13.7563309,100.5017651
112,シンガポール,1970,2019,1.355429,103.867722
113,マレーシア,1970,2019,3.139003,101.686855
114,マレイシア・サラワク州,1970,1984,1.554444,110.354444
115,マレイシア・サバー州,1970,1984,5.970556,116.097778
116,ブルネイ,1970,2019,4.9030522,114.939821
117,フィリピン,1970,2019,14.5995124,120.9842195
118,インドネシア,1970,2019,-6.2087634,106.845599
120,カンボジア,1970,2019,11.5563738,104.9282099
121,ラオス,1970,2019,17.9757058,102.6331035
122,ミャンマー,1970,2019,19.7633057,96.0785104
123,インド,1970,2019,28.6139391,77.2090212
124,パキスタン,1970,2019,33.6844202,73.0478848
125,スリランカ,1970,2019,6.8867616,79.9187142
126,モルディブ,1970,2019,4.1754959,73.5093474
127,バングラデシュ,1972,2019,23.810332,90.4125181
128,東ティモール,1970,2012,-8.5568557,125.5603143
129,マカオ,1976,2019,22.16667,113.55
130,アフガニスタン,1970,2019,34.5553494,69.207486
131,ネパール,1970,2019,27.7172453,85.3239605
132,ブータン,1976,2019,27.4727924,89.6392863
133,イラン,1970,2019,35.6891975,51.3889736
134,イラク,1970,2019,33.3128057,44.3614875
135,バーレーン,1970,2019,26.2285161,50.5860497
136,イエメン民主人民共和国,1970,1990,12.8,45.033333
137,サウジアラビア,1970,2019,24.7135517,46.6752957
138,クウェート,1970,2019,29.375859,47.9774052
139,サウジアラビア・クウェイト中立地帯,1970,1971,,
140,カタール,1970,2019,25.2854473,51.5310398
141,オマーン,1970,2019,23.58589,58.4059227
142,イエメン,1970,1990,15.3694451,44.1910066
143,イスラエル,1970,2019,31.768319,35.21371
144,ヨルダン,1970,2019,31.9453666,35.9283716
145,シリア,1970,2019,33.5138073,36.2765279
146,レバノン,1970,2019,33.8937913,35.5017767
147,アラブ首長国連邦,1972,2019,24.453884,54.3773438
149,イエメン,1990,2019,15.3694451,44.1910066
150,アゼルバイジャン,1992,2019,40.4092617,49.8670924
151,アルメニア,1995,2019,40.1791857,44.4991029
152,ウズベキスタン,1992,2019,41.2994958,69.2400734
153,カザフスタン,1995,2019,51.1605227,71.4703558
154,キルギス,1995,2019,42.8746212,74.5697617
155,タジキスタン,1992,2019,38.5597722,68.7870384
156,トルクメニスタン,1995,2018,37.9600766,58.3260629
157,ジョージア,1993,2019,41.7151377,44.827096
158,ヨルダン川西岸及びガザ,2003,2019,31.416667,34.333333
201,アイスランド,1970,2010,64.1265206,-21.8174392
202,ノルウェー,1970,2019,59.9138688,10.7522454
203,スウェーデン,1970,2019,59.3293235,18.0685808
204,デンマーク,1970,2019,55.6760968,12.5683372
205,英国,1970,2019,51.5073509,-0.1277583
206,アイルランド,1970,2019,53.3498053,-6.2603097
207,オランダ,1970,2019,52.3702157,4.8951679
208,ベルギー,1970,2019,50.8503463,4.3517211
209,ルクセンブルク,1986,2019,49.611621,6.1319346
210,フランス,1970,2019,48.856614,2.3522219
211,モナコ,2004,2019,43.737247,7.420681
212,アンドラ,1982,1982,42.5063174,1.5218355
213,ドイツ,1970,2019,52.5200066,13.404954
214,ドイツ民主共和国,1970,1990,52.518611,13.404444
215,スイス,1970,2019,46.9479739,7.4474468
216,アゾレス（葡）,1992,1992,37.741111,-25.680556
217,ポルトガル,1970,2019,38.7222524,-9.1393366
218,スペイン,1970,2019,40.4167754,-3.7037902
219,ジブラルタル（英）,1970,1994,36.116667,-5.35
220,イタリア,1970,2019,41.9027835,12.4963655
221,マルタ,1970,2019,35.8989085,14.5145528
222,フィンランド,1970,2019,60.1698557,24.9383791
223,ポーランド,1971,2019,52.2296756,21.0122287
224,ロシア,1970,2019,55.755826,37.6172999
225,オーストリア,1970,2019,48.2081743,16.3738189
226,チェッコスロバキア,1971,1992,50.083333,14.416667
227,ハンガリー,1972,2019,47.497912,19.040235
228,セルビア,1970,2019,44.786568,20.4489216
229,アルバニア,1993,2018,41.3275459,19.8186982
230,ギリシャ,1970,2019,37.9838096,23.7275388
231,ルーマニア,1971,2019,44.4267674,26.1025384
232,ブルガリア,1970,2019,42.6977082,23.3218675
233,キプロス,1970,2019,35.1855659,33.3822764
234,トルコ,1970,2019,39.9333635,32.8597419
235,エストニア,1998,2019,59.4369608,24.7535747
236,ラトビア,1996,2019,56.9496487,24.1051865
237,リトアニア,1998,2019,54.6871555,25.2796514
238,ウクライナ,1992,2019,50.4501,30.5234
239,ベラルーシ,1993,2019,53.9045398,27.5615244
240,モルドバ,2019,2019,47.0104529,28.8638102
241,クロアチア,1993,2019,45.8150108,15.9819189
242,スロベニア,1992,2019,46.0569465,14.5057515
243,ボスニア・ヘルツェゴビナ,1997,1998,43.8562586,18.4130763
244,北マケドニア,1998,2015,41.9973462,21.4279956
245,チェコ,1993,2019,50.0755381,14.4378005
246,スロバキア,1997,2019,48.1485965,17.1077478
301,グリーンランド（デンマーク）,1970,2006,64.166667,-51.75
302,カナダ,1970,2019,45.4215296,-75.6971931
303,サンピエール及びミクロン（仏）,1974,2001,46.7778,-56.1778
304,アメリカ合衆国,1970,2019,38.907192,-77.036871
305,メキシコ,1970,2019,19.4326077,-99.133208
306,グアテマラ,1970,2019,14.6349149,-90.5068824
307,ホンジュラス,1970,2019,14.0722751,-87.192136
308,ベリーズ,1971,2019,17.2510114,-88.7590201
309,エルサルバドル,1970,2013,13.6929403,-89.2181911
310,ニカラグア,1970,2016,12.1149926,-86.2361744
311,コスタリカ,1970,2019,9.9280694,-84.0907246
312,パナマ,1970,2019,8.9823792,-79.5198696
313,運河地帯,1971,1997,8.36917,-78.9103
314,バーミュダ（英）,1970,1995,32.3,-64.783333
315,バハマ,1970,2004,25.0479835,-77.355413
316,ジャマイカ,1970,2017,18.0178743,-76.8099041
318,リーワード及びウィンドワード諸島（英）,1970,1973,,
319,バルバドス,1970,2019,13.0968511,-59.6144819
320,トリニダード・トバゴ,1970,2019,10.6549013,-61.5019256
321,キューバ,1970,2019,23.1135925,-82.3665956
322,ハイチ,1971,2018,18.594395,-72.3074326
323,ドミニカ共和国,1970,2019,18.4860575,-69.9312117
324,プエルトリコ（米）,1970,2019,18.45,-66.066667
325,米領バージン諸島,1970,1989,18.35,-64.95
326,蘭領アンティール,1970,2019,12.116667,-68.933333
327,仏領西インド諸島,1971,2019,,
328,ケイマン諸島（英）,1985,1991,19.303333,-81.386389
329,グレナダ,1972,2015,12.0560975,-61.7487996
330,セントルシア,1972,2000,14.0101094,-60.9874687
331,アンティグア・バーブーダ,1974,1990,17.1274104,-61.846772
332,英領バージン諸島,1994,2016,18.431389,-64.623056
333,ドミニカ,1973,1995,15.301389,-61.388333
334,モント・セラト（英）,1974,1984,16.706417,-62.215839
335,セント・クリストファー・ネイヴィース,1974,1986,17.3,-62.733333
336,セントビンセント,1974,1998,13.157778,-61.225
337,英領アンギラ,2016,2016,18.220833,-63.051667
401,コロンビア,1970,2019,4.7109886,-74.072092
402,ベネズエラ,1970,2016,10.4805937,-66.9036063
403,ガイアナ,1970,2019,6.8012793,-58.1551255
404,スリナム,1970,2019,5.8520355,-55.2038278
405,仏領ギアナ,1974,2017,4.933333,-52.333333
406,エクアドル,1975,2019,-0.1806532,-78.4678382
407,ペルー,1970,2019,-12.0463731,-77.042754
408,ボリビア,1970,2019,-16.489689,-68.1192936
409,チリ,1970,2019,-33.4488897,-70.6692655
410,ブラジル,1970,2019,-15.794392,-47.882004
411,パラグアイ,1970,2019,-25.2637399,-57.575926
412,ウルグアイ,1970,2019,-34.9011127,-56.1645314
413,アルゼンチン,1970,2019,-34.6036844,-58.3815591
501,モロッコ,1970,2019,33.9715904,-6.8498129
502,セウタ及びメリリア（西）,1974,1991,,
503,アルジェリア,1970,2016,36.753768,3.0587561
504,チュニジア,1974,2019,36.8064948,10.1815316
505,リビア,1970,2019,32.8872094,13.1913383
506,エジプト,1970,2019,30.0444196,31.2357116
507,スーダン,1970,2007,15.5006544,32.5598994
508,西サハラ,1975,2001,,
509,モーリタニア,1971,2019,18.0735299,-15.9582372
510,セネガル,1970,2019,14.716677,-17.4676861
511,ガンビア,1972,2018,13.4548761,-16.5790323
512,ギニア・ビサウ,1971,2019,11.85,-15.583333
513,ギニア,1972,2016,9.6411855,-13.5784012
514,シエラレオネ,1970,2019,8.4656765,-13.2317225
515,リベリア,1970,2019,6.2907432,-10.7605239
516,コートジボワール,1970,2019,6.8276228,-5.2893433
517,ガーナ,1970,2019,5.6037168,-0.1869644
518,トーゴ,1970,2019,6.1724969,1.2313618
519,ベナン,1970,2019,6.4968574,2.6288523
520,マリ,1976,2019,12.6392316,-8.0028892
521,ブルキナファソ,1971,2019,12.3714277,-1.5196603
522,カーボベルデ,1970,2017,14.93305,-23.5133267
523,カナリー諸島（西）,1970,2019,,
524,ナイジェリア,1970,2019,9.0764785,7.398574
525,ニジェール,1971,2019,13.5115963,2.1253854
526,ルワンダ,1971,2018,-1.9705786,30.1044288
527,カメルーン,1970,2001,3.8480325,11.5020752
528,チャド,1970,2000,12.1348457,15.0557415
529,中央アフリカ,1970,2000,4.3946735,18.5581899
530,赤道ギニア,1983,2000,3.7504118,8.7371039
531,ガボン,1970,2008,0.4161976,9.4672676
532,コンゴ共和国,1970,2019,-4.26336,15.242885
533,コンゴ民主共和国,1970,2018,-4.441931,15.266293
534,ブルンジ,1970,2019,-3.361378,29.3598782
535,アンゴラ,1971,2013,-8.8399876,13.2894368
536,サントメ・プリンシペ,1975,2018,0.3301924,6.733343
537,セントヘレナ及びその附属諸島（英）,2009,2009,,
538,エチオピア,1970,2019,8.9806034,38.7577605
539,ジブチ,1970,2019,11.5720765,43.1456475
540,ソマリア,1970,1993,2.0469343,45.3181623
541,ケニア,1970,2019,-1.2920659,36.8219462
542,ウガンダ,1970,2019,0.3475964,32.5825197
543,タンザニア,1970,2019,-6.162959,35.7516069
544,セーシェル,1970,2019,-4.619143,55.4513149
545,モザンビーク,1970,2019,-25.969248,32.5731746
546,マダガスカル,1970,2012,-18.8791902,47.5079055
547,モーリシャス,1970,2019,-20.1608912,57.5012222
548,レユニオン（仏）,1970,2019,,
549,ジンバブエ,1980,1998,-17.8251657,31.03351
550,ナミビア,1970,2019,-22.5608807,17.0657549
551,南アフリカ共和国,1970,2019,-25.7478676,28.2292712
552,レソト,1979,1996,-29.3150767,27.4869229
553,マラウイ,1970,2014,-13.9626121,33.7741195
554,ザンビア,1970,2019,-15.3875259,28.3228165
555,ボツワナ,1979,1984,-24.6282079,25.9231471
556,エスワティニ,1970,2011,-26.3054482,31.1366715
557,英領インド洋地域,1976,1999,,
558,コモロ,1980,2018,-11.7172157,43.2473146
559,エリトリア,1997,1999,15.3228767,38.9250517
601,オーストラリア,1970,2019,-35.308129,149.124402
602,パプアニューギニア,1970,2019,-9.4438004,147.1802671
603,テリトリー・オブ・ニューギニア,1970,1972,,
604,ビスマルク諸島（豪）,1970,1975,,
605,その他のオーストラリア領,1992,2000,,
606,ニュージーランド,1970,2019,-41.2864603,174.776236
607,クック,1970,2019,-21.206667,-159.775278
608,トケラウ諸島（ニュージーランド）,2001,2017,,
609,その他のニュージーランド自治領,1975,1977,,
610,サモア,1970,2019,-13.8506958,-171.7513551
611,バヌアツ,1970,2019,-17.7332512,168.3273245
612,フィジー,1970,2019,-18.1248086,178.4500789
613,ソロモン,1970,2019,-9.433333,159.95
614,トンガ,1970,2019,-21.1393418,-175.204947
615,キリバス,1970,2019,1.4518171,172.9716617
617,ナウル,1970,2004,-0.5466857,166.9210913
618,ニューカレドニア（仏）,1970,2019,-22.275833,166.458056
619,仏領ポリネシア,1970,2019,-17.535,-149.5696
620,グアム（米）,1970,2019,13.483333,144.75
621,米領サモア,1970,2019,-14.279444,-170.700556
622,米領オセアニア,1971,1996,,
623,マリアナ諸島,1970,1989,,
624,ツバル,1980,1992,-8.5211471,179.1961926
625,マーシャル,1989,2019,7.085833,171.373333
626,ミクロネシア,1989,2019,6.9147118,158.1610274
627,北マリアナ諸島（米）,1989,2019,15.1609,145.7061
628,パラオ,1989,2019,7.4951158,134.6336896
