F,Records,Price,Name
F0001,4126,117188662,魚（乾燥、塩蔵、塩水漬け、くん製、粉、ミール、ペレット）
F0002,394,36786060,馬、ろ馬、ら馬、ヒニー（生きているもの）
F0010,77,4054912,牛（生きているもの）
F0011,57,1425484,豚（生きているもの）
F0014,196,5860382,羊、やぎ、家きん（生きているもの）
F0023,1268,22497235,哺乳類・鳥類（牛・豚・馬・ろ馬・ら馬・ヒニー・羊・やぎ・家きん以外）（生きているもの）
F0024,6709,864865229,軟体動物（牡蠣以外で、いか、スキャロップなど）（生きているもの、生鮮、冷蔵、冷凍、乾燥、塩蔵、塩水漬け、くん製、粉、ミール、ペレット）
F0025,656,53896043,水棲無脊椎動物（なまこ、くらげなど）（生きているもの、生鮮、冷蔵、冷凍、乾燥、塩蔵、塩水漬け、くん製、粉、ミール、ペレット）
F0036,139,566576,骨付きの牛肉（生鮮、冷蔵、冷凍）（くず肉以外）
F0038,1192,124894660,骨付きでない牛肉（生鮮、冷蔵、冷凍）（くず肉以外）
F0042,296,6329435,豚肉（生鮮、冷蔵、冷凍）（くず肉以外）
F0057,134,5129277,牛・豚・家きん以外の肉（生鮮、冷蔵、冷凍）（くず肉以外）
F0058,327,5565541,食用のくず肉（牛、豚、羊、やぎ、馬、ろ馬、ら馬、ヒニー）（生鮮、冷蔵、冷凍）
F0068,240,33076059,家きんの肉・くず肉（生鮮、冷蔵、冷凍）
F0094,2208,28525412,肉・くず肉（塩蔵、塩水漬け、乾燥、くん製、粉、ミール）
F0095,3431,235349857,甲殻類（かに、えびなど）（生きているもの、生鮮、冷蔵、冷凍、乾燥、塩蔵、塩水漬け、くん製、蒸気又は水煮による調理、粉、ミール、ペレット）
F0096,9416,870580898,魚（さけ、まぐろ、かつお、さば以外）（調製、保存処理をしたもの）（いわしの缶詰、かまぼこなど）、キャビア、キャビア代用物
F0097,7852,638953147,甲殻類、軟体動物、水棲無脊椎動物（かに、スキャロップ、なまこなど）（調製、保存処理をしたもの）
F0098,959,290491270,鮭（調製、保存処理をしたもの）
F0099,5313,1008014654,まぐろ、はがつお、かつお（調製、保存処理をしたもの）
F0100,5060,1089077185,さば（調製、保存処理をしたもの）
F0102,2418,162920578,魚（観賞魚、うなぎなど）（生きているもの）
F0110,1493,213033748,魚（まぐろ以外）（生鮮、冷蔵）（魚のフィレ、魚肉を除く）
F0111,1164,19980900,魚のフィレ、魚肉（生鮮、冷蔵）
F0113,647,59087957,まぐろ（生鮮、冷蔵）（魚のフィレ、魚肉を除く）
F0155,744,199768968,鮭、ます（冷凍）（魚のフィレ、魚肉を除く）
F0156,1515,307650154,まぐろ（冷凍）（魚のフィレ、魚肉を除く）
F0157,524,292130361,かつお（冷凍）（魚のフィレ、魚肉を除く）
F0158,1395,254978440,さば（冷凍）（魚のフィレ、魚肉を除く）
F0159,7757,513898756,魚（まぐろ、鮭、ます、かつお、さば以外）（冷凍）（魚のフィレ、魚肉を除く）
F0160,754,25812857,魚肉（冷凍）
F0222,3419,457737149,魚のフィレ（冷凍）
F0289,954,37975871,牡蠣（生きているもの、生鮮、冷蔵、冷凍、乾燥、塩蔵、塩水漬け、くん製、粉、ミール、ペレット）
F0325,2777,44170781,乳製品（ミルク、クリーム、チーズなど）
F0326,5418,118972645,調製食料品（その他の食品）
F0327,3497,200882507,インスタントラーメン、即席めん類
F0328,7294,408834885,酒類（アルコール80％未満）（ワイン・ビール以外）（清酒、発酵酒、蒸留酒、リキュールなど）
F0329,3208,41243038,果実・野菜のジュース（発酵しておらずアルコールを加えてないもの）
F0330,4661,141015435,コーヒー由来の調製品、アイスクリーム、その他の均質混合調製食料品（みりんなど）
F0346,153,8674786,殻付きの鳥卵（生鮮、保存処理、加熱調理）
F0351,467,2942690,殻付きでない鳥卵・卵黄（生鮮、乾燥、蒸気又は水煮による調理、成型、冷凍）
F0355,239,1008175,天然はちみつ
F0357,265,3393057,人髪、獣毛（豚毛、いのししの毛、あなぐまの毛）
F0361,211,10544980,羽毛、綿毛（加工してないもの）
F0363,321,8471355,骨、かめの甲、角、ひづめ、つめ、くちばし
F0367,2357,75556831,その他の動物性生産品（食用でないもの）（貝殻など）
F0368,1456,82274219,さんご
F0372,1810,59217503,地下茎（ゆり根など）、てん菜、さとうきび、その他の植物性生産品
F0374,2321,155320516,生きている植物（花束用・装飾用・食用でないもの）、挿穂、接ぎ穂、きのこ菌糸
F0379,686,7118858,切花及び花芽（花束用、装飾用）
F0386,654,6214499,植物の葉、枝、草、こけ、地衣（花束用、装飾用）
F0388,947,10883229,野菜、豆（ねぎ属以外）（生鮮、冷蔵）
F0391,427,8498984,ねぎ属の野菜（たまねぎ、にんにくなど）（生鮮、冷蔵）
F0410,270,8807230,きのこ、トリュフ（生鮮、冷蔵）
F0412,1670,11203953,とうがらし、こしょう、保存剤（硫酸ガス、塩水、亜硫酸水など）により保存処理をした野菜
F0416,2141,16681475,野菜（乾燥）
F0418,1255,2362723,野菜（冷凍）
F0432,1981,483516566,きのこ、トリュフ（しいたけなど）（乾燥）
F0437,946,3221416,豆（大豆以外）（乾燥）
F0449,1148,49853292,芋、果実の粉
F0455,268,6199350,ナッツ（栗など）（生鮮、乾燥）
F0477,74,385364,バナナ、なつめやし、いちじく、パイナップル、アボカド、グァバ、マンゴー、マンゴスチン（生鮮、乾燥）
F0484,269,1218963,かんきつ類（みかん、マンダリン以外）（オレンジ、グレープフルーツ、レモンなど）（生鮮、乾燥）
F0485,535,137809096,かんきつ類（みかん、マンダリン）（生鮮、乾燥）
F0491,292,19034993,ぶどう（生鮮、乾燥）
F0493,913,47796616,その他の果実（いちご、柿、メロンなど）（生鮮）
F0496,607,170045221,りんご（生鮮）
F0497,562,99994341,梨（生鮮）
F0499,262,14288874,桃など（あんず、さくらんぼ、プラムを含む）（生鮮）
F0512,244,555337,果実、ナッツ（冷凍）
F0517,338,2877390,果実、ナッツ（乾燥）
F0522,174,1119703,かんきつ類の果皮、メロンやスイカの皮
F0523,656,25129100,コーヒー（調製品を除く）
F0528,3270,138372107,緑茶
F0529,924,4791826,紅茶
F0537,44,377933,バニラ豆
F0540,72,177453,香辛料（けい皮、シンナモンツリーの花）
F0544,104,394849,香辛料（ニクズク、ニクズク花、カルダモン類）
F0550,69,177849,香辛料（アニス、大茴香、茴香、コリアンダーの種、クミンの種、キャラウェイの種、セイヨウネズ）
F0556,320,2574990,生姜
F0558,2566,19371763,香辛料（サフラン、ウコン、タイム、月けい樹の葉、カレー）
F0563,306,430137,穀物（米以外）（そば、大麦、小麦など）（粉以外）
F0574,109,151361,もみ殻、砕米
F0575,172,400403283,玄米
F0576,1392,268189954,精米
F0588,1108,403923711,小麦粉
F0589,705,3862554,穀粉（小麦粉以外）
F0591,618,1367180,加工した穀物やジャガイモ（ひき割り、フレーク、ペレット）（粉、コーンフレーク以外）
F0606,516,2039195,大豆など（落花生、麦芽を含む）
F0608,2451,22111422,でん粉
F0620,1275,15958634,採油用の種及び果実（ごま、菜種など）
F0637,1827,23574228,播種用の種・果実・胞子（野菜・園芸用草花以外）
F0638,3522,328650601,野菜の種
F0644,1530,106338837,園芸用草花の種
F0647,1392,94604465,飼料用植物（わらなど）、加工用植物（紅参などの人参類）
F0653,2036,42779775,加工用植物（香料用、医療用、殺虫用、殺菌用など）（人参類以外）
F0654,5467,114896518,海草（海苔、昆布など）
F0667,2708,104892310,植物性の液汁及びエキス
F0672,1652,58712283,寒天
F0675,774,6622481,組物に使用する植物性材料（竹など）
F0680,797,29804305,動物性油脂（魚・鯨以外）（豚脂など）
F0681,1469,543595786,魚、鯨の油脂
F0682,5042,81782105,植物油（ごま油以外）（大豆油、亜麻仁油など）
F0683,1431,116673899,ごま油
F0684,3583,236751960,調製食用脂（マーガリン、ショートニングなど）
F0689,1347,60074506,ウールグリース由来の脂肪性物質（ラノリンなど）
F0724,679,60896437,グリセリン、グリセリン水
F0726,1478,32371238,植物性ろう、みつろう、昆虫ろう、鯨ろう
F0728,256,2343351,ソーセージ及びこれに類する物品
F0739,829,21792094,肉、魚、甲殻類、軟体動物、水棲無脊椎動物のエキス及びジュース
F0770,1185,81222143,甘しゃ糖、てん菜糖、ショ糖（ざらめ糖、グラニュー糖、車糖を含む）（固体）
F0775,3280,71462195,糖類（甘しゃ糖・てん菜糖・ショ糖以外）（固体、液体、糖みつ）
F0785,1671,67390910,チューインガム
F0786,2933,161275112,砂糖菓子（チューインガム以外）
F0787,225,20821653,カカオ脂
F0789,477,36167512,ココアペースト
F0793,3048,148366938,チョコレート類
F0798,4239,540800329,調製食料品（育児用のもの、ココアを含むもの）
F0801,4393,49316111,麺類（スパゲッティ、パスタ、うどんなど）
F0806,1574,52041544,調製食料品（穀物）（コーンフレークなど）
F0807,4058,60234459,果実、ナッツ（かんきつ類以外）（調整品・缶詰）
F0808,1009,344460077,かんきつ類（みかんなど）（調整品・缶詰）
F0811,7109,319006398,ベーカリー製品、米菓（パン、ビスケット、せんべいなど）
F0817,1552,11550127,野菜、果実、ナッツ（酢で調製・保存処理をしたもの）
F0819,4941,43718716,野菜、豆、きのこ（調製・保存処理をしたもの）（酢以外）（漬け物など）
F0820,1192,27202750,じゃがいも（調製・保存処理をしたもの）（酢以外）
F0821,1916,59719709,野菜（トマト・アスパラガス・スイートコーン以外）（酢で調製・保存処理をしたもの以外）（漬け物など）
F0836,596,3675258,ジャム、フルーツゼリー、マーマレード、果実やナッツのペースト
F0873,1719,49369103,酵母
F0876,4485,175062158,醤油
F0877,7035,140481566,ソース（マスタード以外）（味噌など）
F0878,518,2890615,ソース（マスタード）
F0880,1933,148747976,スープ、ブロス、スープ用・ブロス用の調製品
F0885,1003,12708594,水（鉱水、炭酸水を含む）、氷、雪
F0887,3745,659843212,水（甘味料又は香味料を加えたもの）、その他のアルコールを含有しない飲料（果実又は野菜のジュースを除く）
F0890,1922,223765199,ビール
F0891,822,10712823,ワイン
F0899,1102,12030826,エタノール（80％以上）及び変性アルコール
F0902,1600,124545797,ウイスキー
F0908,1547,40596523,食酢、食酢代用物
F0909,715,384892438,肉、くず肉、魚、甲殻類、軟体動物、水棲無脊椎動物の粉、ミール及びペレット（食用以外）
F0911,218,2511458,ふすま、ぬかその他のかす（小麦など）
F0915,365,6884251,でん粉製造、砂糖製造、醸造、蒸留の際に生ずるかす（ビートパルプなど）
F0918,458,17071666,植物性の油かす（大豆など）、ぶどう酒かす
F0929,2970,367387208,飼料用の調製品（ペットフードなど）
F0932,290,35605662,葉たばこ、たばこくず
F0935,1584,752074110,たばこ（紙巻、葉巻）
F0939,288,12738800,たばこ（紙巻、葉巻以外）
F1307,670,31175077,不明（工業品）
F1312,284,43700969,不明（工業品）
F1407,11,9148,不明
